證券代碼,證券名稱,本益比,殖利率,股價淨值比,CAPM_Beta.一年
1240,茂生農經,13.19,4.35,1.78,0.7326
1258,其祥-KY,0,0,0.73,0.7106
1259,安心,16.06,4.68,1.22,0.4928
1264,德麥,15.12,5.19,3.03,0.3886
1268,漢來美食,16.67,5.83,2.88,0.5321
1336,台翰,17.24,8,0.76,0.7039
1565,精華,15.59,5.05,2.99,0.8248
1569,濱川,25.25,1.18,1.1,1.6497
1570,力肯,9.15,6.15,0.87,0.5341
1580,新麥,8.98,5.56,2.08,0.8894
1584,精剛,0,0,0.76,0.8092
1586,和勤,152.12,1.37,2.22,0.3568
1591,駿吉-KY,83.75,2.49,1.69,0.4341
1593,祺驊,12.74,6.72,1.75,0.6687
1595,川寶,15.77,4.05,0.6,0.911
1597,直得,43.13,1.08,3.65,1.6447
1599,宏佳騰,15.4,3.28,1.34,0.7089
1742,台蠟,26.31,0,1.86,0.9172
1752,南光,20.92,3.74,2.1,0.5916
1777,生泰,15.19,4.17,2.09,0.5721
1781,合世,0,0,2.66,0.3102
1784,訊聯,293.21,0.3,1.83,1.2058
1785,光洋科,8.21,2.07,1.23,0.9879
1788,杏昌,15.56,5.58,2.17,0.2833
1796,金穎生技,0,0,1.71,0.544
1799,易威,0,0,2.33,0.6796
1813,寶利徠,21.62,4.41,1.18,0.7672
1815,富喬,0,5.77,0.64,1.0817
2035,唐榮,0,0,3.15,0.2323
2061,風青,0,0,0.8,0.3131
2063,世鎧,9.66,7.7,1.9,0.502
2064,晉椿,0,5.22,0.64,0.5006
2065,世豐,11.78,9.35,1.9,0.6622
2066,世德,12.42,5.36,1.8,0.8092
2067,嘉鋼,0,0,0.88,0.7173
2070,精湛,45.45,3.93,1.04,0.7402
2221,大甲,10.06,6.06,1.34,0.8873
2230,泰茂,338.33,0,0.86,0.6446
2235,謚源,14.34,6.77,1.22,0.7135
2596,綠意,46.83,5.21,0.99,0.7651
2640,大車隊,15.38,5.38,2.87,0.9265
2641,正德,11.11,3.4,0.56,0.6174
2643,捷迅,9.27,4.69,1.61,0.6455
2718,晶悅,840,0,0.76,0.6108
2719,燦星旅,0,0,1.67,0.3507
2724,富驛-KY,0,0,17,0.2991
2726,雅茗-KY,15.63,5.05,2.85,0.9316
2729,瓦城,14.7,4.39,2.51,0.8928
2732,六角,15.82,5.54,3.85,1.4116
2734,易飛網,0,0,1.05,0.2281
2736,高野,0,0,0.52,0.8509
2740,天蔥,0,0,2.38,0.1406
2743,山富,6.84,5.73,0.74,0.3245
2745,五福,16.97,1.99,0.8,0.8603
2752,豆府,15.02,5.5,2.74,0.698
2916,滿心,11.82,6.65,0.99,0.3875
2924,東凌-KY,0,0,1.83,0.1673
2926,誠品生活,17.17,4.97,3.16,0.7015
2928,紅馬-KY,10.36,2.55,2.93,1.2981
2937,集雅社,11.33,6.16,1.4,0.3672
3064,泰偉,0,0,7.81,0.638
3066,李洲,30,0,1.07,0.0917
3067,全域,0,0,4.14,0.5925
3071,協禧,9.75,6.8,1.39,1.1325
3073,凱柏實業,0,0,1.19,0.416
3078,僑威,9.44,5.53,1.16,1.2456
3081,聯亞,54.07,1.43,6.08,1.2827
3083,網龍,81.3,0,5.61,1.2477
3085,新零售,0,0,5.62,0.3273
3086,華義,0,0,1.77,0.6695
3088,艾訊,10.76,7.41,1.65,0.597
3089,元炬,0,0,2.51,0.1684
3092,鴻碩,10.22,8.01,1.89,1.1123
3093,港建,13.67,5.55,1.27,0.6695
3095,及成,11,0,1.36,0.0861
3105,穩懋,19.62,2.57,4.08,1.4751
3114,好德,11,7.05,1.14,1.2454
3115,寶島極,0,0,1.36,0.5933
3118,進階,25,3.56,2.31,0.7233
3122,笙泉,0,0,0.95,0.9247
3128,昇銳,19.59,4.18,0.88,0.6925
3131,弘塑,20.48,3.52,2.36,1.5563
3141,晶宏,20.44,3.16,1.21,1.4394
3144,新揚科,18.39,3.5,1.72,1.4993
3147,大綜,9.55,6.54,1.64,1.4458
3152,璟德,32.64,2.68,6.22,1.2919
3162,精確,0,0,2.31,0.3401
3163,波若威,19.56,2.98,1.82,1.5081
3169,亞信,14.27,6.16,1.96,1.142
3171,新洲,10.11,6.78,1.28,0.6724
3176,基亞,0,0,6.26,0.9387
3178,公準,32.79,1.75,2.06,1.2273
3188,鑫龍騰,9.83,3.53,1.11,0.3654
3191,和進,59.61,0,7.54,0.5592
3202,樺晟,0,0,1.78,1.3274
3205,佰研,0,0,2.09,1.195
3206,志豐,8.57,7.41,1.5,1.1427
3207,耀勝,70.67,0,1.97,0.3351
3211,順達,13.17,6.88,1.52,0.7248
3213,茂訊,9.98,8.88,1.85,0.854
3217,優群,18.16,4.43,3.85,1.1869
3218,大學光,30.7,2.08,4.6,1.4171
3221,台嘉碩,0,0.89,1.31,1.5995
3224,三顧,0,0,3.03,0.7783
3226,至寶電,12.53,5.71,2.88,0.6139
3227,原相,22.88,2.88,3.54,1.4305
3228,金麗科,0,0,5.36,1.2208
3230,錦明,0,0,0.8,0.9743
3232,昱捷,74.17,1.35,1.76,0.7951
3234,光環,0,0,2.93,1.6258
3236,千如,37.5,2.9,1.24,1.4025
3252,海灣,0,0,0.4,0.5235
3259,鑫創,0,0,2.7,0.7401
3260,威剛,17.24,2.46,1.57,1.6423
3264,欣銓,11.02,4.63,1.15,1.2235
3265,台星科,6.42,6.19,0.7,1.1582
3268,海德威,0,0,0.69,0.7723
3272,東碩,11.27,3.48,0.75,1.1811
3276,宇環,0,0,0.82,0.5565
3284,太普高,0,0,0.9,0.0649
3285,微端,85.88,1.37,1.09,0.5379
3287,廣寰科,37.5,0,0.94,0.9083
3288,點晶,45,0,1.33,0.3431
3289,宜特,43.18,4.21,1.09,1.4527
3290,東浦,76.47,3.85,0.94,0.9709
3293,鈊象,18.55,4.8,7.35,0.9106
3294,英濟,56.74,2.3,0.74,1.0581
3297,杭特,0,0,0.63,0.647
3303,岱稜,10.61,7.04,1.23,0.6196
3306,鼎天,16.73,4.14,0.61,0.807
3310,佳穎,7.27,6.78,1.17,0.336
3313,斐成,0,0,1.42,1.0863
3317,尼克森,12.08,2.61,1.24,1.7447
3322,建舜電,0,0,0.65,1.0326
3323,加百裕,16.62,3.25,1.15,1.2607
3324,雙鴻,16.29,2.89,4.01,1.5658
3325,旭品,12.97,6.28,0.97,0.5713
3332,幸康,16.37,2.63,1.11,0.2459
3339,泰谷,0,0,0.64,0.5564
3354,律勝,28.94,3.68,0.83,1.4026
3360,尚立,23.75,3.95,1.06,1.4616
3362,先進光,0,0,1.81,1.5515
3363,上詮,22.57,3.14,1.3,1.5373
3372,典範,0,0,0.95,0.6815
3373,熱映,29.35,0.79,6.74,0.5321
3374,精材,34.02,0,6.58,2.0673
3379,彬台,0,0,0.75,0.7703
3388,崇越電,12.76,5.53,1.27,0.6144
3390,旭軟,0,3.41,0.85,0.9756
3402,漢科,10.65,5.4,1.46,0.873
3426,台興,16.04,5.64,1.46,0.6654
3434,哲固,13.73,2.63,1.01,0.5374
3438,類比科,0,0,1.58,1.462
3441,聯一光,39.48,7.94,1.35,1.2613
3444,利機,12.33,4.85,2,0.8267
3455,由田,12.42,6.1,1.52,1.2327
3465,進泰電子,0,0,21.28,0.4685
3466,致振,14.18,3.21,0.73,1.1583
3479,安勤,10.5,5.73,2.06,1.1853
3483,力致,22.03,2.19,1.92,1.8777
3484,崧騰,11.33,5.59,1,0.9388
3489,森寶,21,2.6,0.75,0.6555
3490,單井,0,2.73,0.87,1.2299
3491,昇達科,18.17,5.31,2.33,1.2396
3492,長盛,12.92,6.45,1.01,0.9931
3498,陽程,0,0,0.58,1.1675
3499,環天科,18.86,4.19,0.94,0.9466
3508,位速,0,0,1.48,1.4292
3511,矽瑪,11.84,0,1.77,1.6834
3512,皇龍,90,0,2.07,0.2869
3516,亞帝歐,277.5,0,0.46,0.5674
3520,振維,28.98,0,1.4,1.1209
3521,鴻翊,4.69,0,1.12,1.0132
3522,御頂,0,0,0.54,0.1574
3523,迎輝,0,0,1.83,0.2524
3526,凡甲,16.01,6.06,3.38,0.8687
3527,聚積,17.05,4.69,1.85,1.5066
3529,力旺,41.25,2.38,11.63,1.4709
3531,先益,10.17,7.73,0.79,0.4775
3537,堡達,12.2,6.68,1.97,0.891
3540,曜越,16.41,3.57,1,1.2043
3541,西柏,12.68,7.28,3.42,0.9547
3546,宇峻,20.6,4.42,3.47,1.0061
3548,兆利,8.68,3.73,1.03,1.3237
3551,世禾,10.63,4.28,0.81,1.3413
3552,同致,0,0,1.27,1.6301
3555,重鵬,0,0,3.55,0.3517
3556,禾瑞亞,15.45,6.43,3.21,0.8799
3558,神準,12.98,4.5,1.95,1.2519
3564,其陽,27.43,2.12,1.48,1.0372
3567,逸昌,13.61,6.94,1.57,0.7016
3570,大塚,11.24,5.84,2.44,1.0062
3577,泓格,32.39,2.35,1.59,0.3948
3580,友威科,10.36,7.33,1.33,1.5059
3581,博磊,14.24,4.68,1.05,0.8528
3587,閎康,18.7,3.92,1.72,1.4909
3594,磐儀,28.31,1.49,0.95,0.9339
3597,映興,15.86,5.11,1.28,0.4152
3609,東林,688.33,0,1.27,0.4846
3611,鼎翰,11.04,5.05,2.66,1.0592
3615,安可,0,0,0.41,0.7463
3623,富晶通,0,0,0.9,0.8758
3624,光頡,23.52,2.44,1.33,1.5474
3625,西勝,17.34,3.13,1.11,1.2875
3628,盈正,33.52,3.39,0.9,0.5544
3629,地心引力,43.88,0,4.52,0.1916
3630,新鉅科,33.77,0,2.24,1.5793
3631,晟楠,0,0,3.14,1.005
3632,研勤,0,0,1.57,0.9674
3642,駿熠電,0,0,1.76,0.569
3646,艾恩特,13.72,5.48,1.31,0.4129
3652,精聯,41.14,0.97,0.62,1.0082
3663,鑫科,15.67,5.03,1.22,0.8648
3664,安瑞-KY,0,0,0.93,0.9584
3666,光耀,0,0,1.01,0.879
3672,康聯訊,0,1.63,1,0.2046
3675,德微,19.21,2.83,2.05,0.5194
3680,家登,60.71,1.1,7.37,1.5332
3684,榮昌,7.65,5.92,1.68,0.9439
3685,元創精密,78.6,1.02,1.63,1.0545
3687,歐買尬,352.5,0.16,2.1,1.4508
3689,湧德,26.82,2.42,0.57,1.0625
3691,碩禾,31.27,2.08,1.28,1.4399
3693,營邦,53.91,0,0.86,1.1352
3707,漢磊,0,0,2.34,1.2521
3709,鑫聯大投控,10.65,4.91,1.37,0.5477
3710,連展投控,0,0,0.7,0.9539
4102,永日,24.59,0,2.05,0.2343
4105,東洋,20.9,5.53,3.14,0.7308
4107,邦特,16.27,3.67,3.04,0.928
4109,加捷生醫,0,0,1.44,1.0062
4111,濟生,21.73,3.62,1.47,0.3671
4113,聯上,0,0,0.78,1.1325
4114,健喬,115.24,4.13,1.6,0.5748
4116,明基醫,21.99,4.35,1.31,0.9271
4120,友華,15.73,4,1.22,0.7865
4121,優盛,63.57,0.9,1.46,0.5298
4123,晟德,0,3.94,1.58,1.1411
4126,太醫,11.05,6.42,1.97,0.4516
4127,天良,0,0,1.2,0.7386
4128,中天,0,0,1.33,0.6298
4129,聯合,32.62,2.34,1.1,0.8568
4130,健亞,89.06,2.33,2.1,0.7546
4131,晶宇,0,0,1.53,0.5165
4138,曜亞,12.47,7.17,1.09,0.5344
4139,馬光-KY,25.22,3.45,3.21,0.2876
4147,中裕,0,0,6.88,1.2038
4152,台微體,0,0,7.5,0.7953
4153,鈺緯,34.87,0,1.73,1.1783
4154,康樂-KY,0,0,3.76,0.5769
4157,太景*-KY,0,0,16.6,0.5998
4160,創源,40.13,2.26,2.12,0.5801
4161,聿新科,289.09,1.89,2.01,1.0871
4162,智擎,195.17,0.88,2.37,1.5252
4163,鐿鈦,13.7,5.65,2.71,0.8607
4167,展旺,69.86,0,3,0.8651
4168,醣聯,0,0,1.12,1.1739
4171,瑞基,102.75,0,15.01,0.5895
4173,久裕,15.92,4.62,0.76,0.7964
4174,浩鼎,0,0,3.74,1.184
4175,杏一,15.36,4.99,2.24,0.5563
4183,福永生技,23.4,3.69,1.51,0.7586
4188,安克,0,0,1.76,0.8668
4192,杏國,0,0,4.63,0.7094
4198,環瑞醫,0,0,1.09,0.2773
4205,中華食,22.54,3.45,4.36,0.4864
4207,環泰,27.18,6.6,0.89,0.3774
4303,信立,11.53,6.38,1.32,0.6029
4304,勝昱,0,0,1.07,0.106
4305,世坤,14.23,6.31,1.79,0.2794
4401,東隆興,15.2,4.51,1.25,1.2853
4402,福大,0.76,0,0.64,0.5098
4406,新昕纖,0,0,0.68,0.1708
4413,飛寶企業,8.84,0.64,1.24,0.129
4416,三圓,0,1.24,3.31,0.0935
4417,金洲,8.44,6.6,1.09,0.581
4419,元勝,0,0,2.01,0.1958
4420,光明,1.78,8.25,0.73,0.7255
4429,聚紡,0,0,1.61,0.1607
4430,耀億,3.53,6.1,0.66,0.8898
4432,銘旺實,0,0,0.53,1.2494
4433,興采,65.6,3.05,1.55,1.2183
4502,健信,846.67,0.79,3.64,0.8819
4503,金雨,24.33,0,1.28,1.0362
4506,崇友,14.66,4.8,2.34,0.4308
4510,高鋒,0,0,0.52,0.9345
4513,福裕,0,0,0.68,0.6385
4523,永彰,0,0,1.04,1.013
4527,方土霖,11.78,6.35,1.41,0.4102
4528,江興鍛,12.58,4.68,1.48,0.957
4529,淳紳,0,0,0.99,1.2119
4530,宏易,0,0,1.66,0.552
4533,協易機,90.83,2.29,0.71,0.6565
4534,慶騰,0,0,0.73,1.0965
4535,至興,33.29,4.12,0.84,0.6366
4538,大詠城,17.88,5.26,1.06,0.5349
4541,晟田,24.59,3.85,0.71,0.6254
4542,科嶠,12.98,5.74,1.04,0.4092
4543,萬在,50,4.38,0.6,0.8891
4549,桓達,13.95,5.61,2.19,0.6627
4550,長佳,9.48,6.4,1.23,0.7035
4554,橙的,77.4,0.52,1.07,1.0205
4556,旭然,34.5,2.03,1.81,0.4588
4561,健椿,57.73,0.98,1.61,0.6996
4563,百德,0,0,1.2,0.7779
4568,科際精密,11.72,5.96,1.57,0.5781
4580,捷流閥業,11.09,5.64,2.67,0.8126
4609,唐鋒,0,0,1.58,0.9436
4702,中美實,10.44,0,0.82,0.9627
4706,大恭,16.02,3.64,0.91,0.5377
4707,磐亞,13.56,5.11,0.86,0.5121
4711,永純,25.27,4.32,0.78,0.2925
4712,南璋,0,0,1.57,0.8163
4714,永捷,9.67,6.19,1.35,1.1026
4716,大立,33.14,3.51,1.17,0.4935
4721,美琪瑪,18.42,4.54,3.28,1.4876
4726,永昕,0,0,2.64,0.9996
4728,雙美,43.7,1.87,6.47,1.1217
4729,熒茂,0,0,1.3,0.8713
4735,豪展,19.21,3.35,4.86,0.476
4736,泰博,25.78,3.38,3.98,0.7649
4741,泓瀚,22.08,5.76,0.95,0.6565
4743,合一,0,0,4.09,1.0233
4744,皇將,17.32,4.51,1.75,0.6124
4745,合富-KY,9.01,4.98,1.03,1.0585
4747,強生,21.51,3.89,1.64,0.4067
4754,國碳科,16.02,5.47,3.14,0.5499
4760,勤凱,53.53,1.44,4.96,1.537
4767,誠泰科技,12.45,4.18,1.01,0.4101
4803,VHQ-KY,7.18,6.72,1.61,1.4827
4804,大略-KY,108.63,0,0.82,0.547
4806,昇華,0,0,0.85,-0.0455
4903,聯光通,0,0,1.37,0.9527
4905,台聯電,34.38,3.03,0.61,0.5878
4907,富宇,18.59,4.78,1.53,0.9724
4908,前鼎,19.66,2.88,1.96,1.5645
4909,新復興,498.33,2.01,0.55,1.3242
4911,德英,0,0,2.44,0.5559
4924,欣厚-KY,0,0,0.77,0.6112
4931,新盛力,12.39,5.47,1.93,1.3718
4933,友輝,16.64,5.36,0.53,1.1633
4939,亞電,38.19,1.82,0.96,1.5786
4944,兆遠,0,0,2.67,1.2446
4946,辣椒,0,0,4.19,0.9773
4947,昂寶-KY,19.35,3.16,3.2,0.387
4950,牧東,0,0,0.57,0.4963
4953,緯軟,12.52,4.1,2.46,1.4684
4966,譜瑞-KY,24.28,2.02,4.98,1.2389
4971,IET-KY,33.84,1.96,1.3,1.5211
4972,湯石照明,29.31,7.26,1.18,0.5356
4973,廣穎,17.27,4.63,0.9,1.2893
4974,亞泰,9.98,6.12,1.57,1.1859
4979,華星光,0,0,1.98,1.7118
4987,科誠,10.54,6.32,1.44,0.5815
4991,環宇-KY,18.68,0.9,1.44,1.5238
4995,晶達,10.94,8.17,2.12,0.623
5009,榮剛,25.7,3.04,0.84,0.4531
5011,久陽,0,0,1.22,0.2399
5013,強新,19.07,2.11,1.22,0.0979
5014,建錩,93.56,0,0.82,1.2276
5015,華祺,14.28,6.92,1.78,0.7415
5016,松和,14.35,4.74,1.05,0.426
5102,富強,23.03,3.95,1,0.2766
5201,凱衛,17.69,0.86,2.97,0.6297
5202,力新,0,0,1.25,0.1744
5205,中茂,0,0,14.95,-0.0243
5206,坤悅,5.99,6.6,0.83,0.7727
5209,新鼎,15.3,5.03,5.96,0.724
5210,寶碩,0,0,0.64,0.9698
5211,蒙恬,24.2,2.95,0.83,0.937
5212,凌網,22.7,3.87,4.33,0.8699
5213,亞昕,43.68,0,0.68,0.8373
5220,萬達光電,13.5,5.19,1.61,0.7935
5223,安力-KY,9.52,3.53,0.98,1.0693
5227,立凱-KY,0,0,1.69,1.2126
5230,雷笛克光學,29.94,2.51,0.98,0.7083
5245,智晶,89,4.82,1.33,1.3119
5251,天鉞電,0,0,0.63,0.7212
5263,智崴,17.81,4.79,2.2,1.0372
5272,笙科,94.75,0,1.15,1.2799
5274,信驊,46.95,1.92,14.86,0.9829
5276,達輝-KY,0,0,0.73,0.1474
5278,尚凡,8.41,10.16,5.58,1.2396
5281,大峽谷-KY,26.82,2.19,0.98,1.1658
5287,數字,15.31,5.91,5.26,0.6132
5289,宜鼎,14.35,4.22,3.26,1.16
5291,邑昇,11.96,4.92,1.16,1.1538
5299,杰力,15.3,4.62,4.43,1.583
5301,寶得利,0,0,1.23,0.3689
