證券代碼,證券名稱,本益比,殖利率,股價淨值比,CAPM_Beta.一年
5302,太欣,0,0,0.62,1.1444
5304,鼎創達,0,0,0.65,0.7169
5306,桂盟,11.24,5.01,2.15,0.7951
5309,系統電,0,0,3.78,1.6202
5310,天剛,0,0,3,0.1517
5312,寶島科,9.95,6.37,1.49,0.7138
5314,世紀,0,0,1.41,0.0616
5315,光聯,15,6.06,1.06,0.7451
5321,友銓,15.78,0,1.58,0.5124
5324,士開,0,0,1.31,0.6056
5328,華容,0,0,0.96,1.5693
5340,建榮,79.83,0,5.4,1.6336
5344,立衛,0,0,1.81,0.9729
5345,天揚,0,0,0.98,0.55
5347,世界,19.23,4.58,3.73,0.8594
5348,系通,0,0,1.16,-0.1545
5349,先豐,0,0,1.61,1.5544
5351,鈺創,0,0,1.24,1.408
5353,台林,12.43,7.87,1.11,0.5903
5355,佳總,0,0,0.53,0.7513
5356,協益,13.8,7.63,0.65,0.8858
5364,力麗店,0,0,1.01,0.003
5371,中光電,12.98,6.29,0.68,0.8926
5381,合正,0,0,0.81,0.842
5383,金利,0,0,2.86,1.1431
5386,青雲,47.42,3.19,1.98,1.3126
5392,應華,18.69,2.88,0.75,1.2536
5398,慕康生醫,48.24,1.22,2.17,0.2844
5403,中菲,11.59,6.75,2.13,0.527
5410,國眾,10.34,7.48,1.49,0.6547
5425,台半,16.83,3.89,1.63,1.5067
5426,振發,0,0,0.7,0.5361
5432,達威,4.75,0,0.98,0.5524
5438,東友,28.75,3.48,0.79,0.3394
5439,高技,17.33,5.15,2.33,1.1767
5443,均豪,12.15,8.17,1.27,1.2272
5450,寶聯通,25.52,0,1.58,1.1772
5452,佶優,25.88,3.54,0.49,0.9091
5455,昇益,5.87,0,2.16,-0.0219
5457,宣德,33.61,0.68,5.19,1.6633
5460,同協,15.21,5.02,0.83,0.3706
5464,霖宏,0,4.29,0.73,0.9269
5465,富驊,14.95,7.27,0.99,0.981
5468,凱鈺,0,0,1.81,0.0826
5474,聰泰,10.52,5.54,2.5,0.9825
5475,德宏,0,0,0.64,0.9347
5478,智冠,17.82,4.49,1.82,0.8616
5481,新華,0,0,1.1,0.5914
5483,中美晶,22.56,5.74,1.91,1.3161
5487,通泰,11.67,3.18,1.36,0.803
5488,松普,0,0,0.52,0.9837
5489,彩富,16.41,4.69,1.42,0.2556
5490,同亨,9.49,5.81,1.64,1.269
5493,三聯,9.42,6.14,1.42,0.7663
5498,凱崴,25.12,2.84,1.02,1.228
5508,永信建,15.65,5.75,1.56,0.5432
5511,德昌,6.15,7.55,0.8,0.6068
5512,力麒,8.41,6.37,0.51,0.7475
5514,三豐,9.75,7.69,1.25,0.5301
5516,雙喜,17.27,2.02,1.12,0.3576
5520,力泰,15.51,5.82,1.08,0.2956
5523,豐謙,60,2.78,0.93,0.8633
5529,志嘉,0,0,0.9,0.5915
5530,龍巖,10.13,5.41,1.26,0.6007
5536,聖暉,11.48,6.82,2.65,0.6985
5543,崇佑-KY,33.41,3.8,1.22,0.1765
5601,台聯櫃,108.33,0.81,1.24,0.0147
5603,陸海,0,0,0.68,0.2723
5604,中連貨,8.25,11.14,2.02,0.1558
5609,中菲行,8.44,5.04,1.59,0.7918
5701,劍湖山,0,0,0.48,0.343
5703,亞都,0,0,2.13,0.53
5704,老爺知,27.33,3.4,1.93,0.1928
5820,日盛金,14.97,5.87,0.76,0.6156
5864,致和證,14.82,6.51,0.57,0.6962
5878,台名,15.16,6.51,2.15,0.1087
5902,德記,17.16,0,1.18,0.6649
5903,全家,27.2,2.91,8.33,0.1528
5904,寶雅,25.18,3.44,15.09,0.6054
5905,南仁湖,25.29,2.33,0.69,0.9319
6015,宏遠證,14.93,2.51,0.53,0.4201
6016,康和證,14.81,5.75,0.57,0.6
6020,大展證,0,2.64,0.81,0.3429
6021,大慶證,143.33,0,0.85,0.2711
6023,元大期,11.73,5.83,1.4,0.4119
6026,福邦證,8.48,8.25,0.67,0.7923
6101,寬魚國際,620,0,2.14,0.4702
6103,合邦,30.67,0,2.4,-0.0881
6104,創惟,15.88,5.67,2.22,1.1775
6109,亞元,40.6,0,0.96,0.7521
6111,大宇資,10.58,4.19,4.38,1.3666
6113,亞矽,0,0,0.57,0.9804
6114,久威,5.66,5.11,0.82,1.0802
6118,建達,0,0,0.77,1.2828
6121,新普,14.48,4.76,2.35,1.0858
6122,擎邦,17.1,5.32,0.91,0.8886
6123,上奇,10.99,8.86,2.28,0.7952
6124,業強,26.39,0,2.03,1.4938
6125,廣運,3.18,2.91,0.95,1.0286
6126,信音,12.62,4.55,1.4,0.8691
6127,九豪,0,0,1.66,1.5655
6129,普誠,0,0,0.62,1.2494
6130,星寶國際,0,0,3.01,0.3857
6134,萬旭,78.25,0,0.89,0.8162
6138,茂達,14.47,6.06,2.42,1.2912
6140,訊達,124.38,0,0.94,0.7662
6143,振曜,12.81,7.72,1.46,1.0826
6144,得利影,0,0,1.47,0.2346
6146,耕興,26.82,3.08,4.99,0.7237
6147,頎邦,9.63,7.06,1.27,1.0963
6148,驊宏資,17.25,2.9,0.95,0.9281
6150,撼訊,0,0,4.17,1.2761
6151,晉倫,14.51,5.18,1.18,0.5252
6154,順發,30.63,4.9,0.81,0.6103
6156,松上,10.8,1.75,0.81,0.8449
6158,禾昌,992.5,1.51,1.33,1.2596
6160,欣技,0,0,1.04,0.8254
6161,捷波,8.15,4.74,1.13,0.9188
6163,華電網,19.67,2.03,1.01,1.0471
6167,久正,6.42,0,0.69,1.1045
6169,昱泉,0,0,3.88,1.0758
6170,統振,17.03,5.5,1.23,1.4025
6171,亞銳士,532.5,1.41,1.51,1.2624
6173,信昌電,17.06,3.07,2.35,1.5568
6174,安碁,557.5,0,1.02,0.6792
6175,立敦,22.13,2.54,1.31,1.4575
6179,亞通,30.69,4.84,1.75,0.1093
6180,橘子,11.98,5.02,2.18,0.9944
6182,合晶,19.58,5.5,1.79,1.4725
6185,幃翔,39.42,2.95,1.06,1.3591
6186,新潤,7.6,3.13,1.79,0.8002
6187,萬潤,37.95,3.59,2.03,1.1027
6188,廣明,19.24,5.62,1.26,1.4765
6190,萬泰科,15.33,4.92,1.32,0.7948
6194,育富,14.15,4.57,0.81,0.5701
6195,詩肯,13.82,5.79,1.43,0.9417
6198,凌泰,0,0,2.54,0.193
6199,天品,148.13,1.69,1.02,0.0631
6203,海韻電,11.47,5.89,1.96,1.0614
6203,海韻電,11.47,5.89,1.96,1.0527
6204,艾華,24.38,7.81,0.77,1.0058
6204,艾華,24.38,7.81,0.77,0.6334
6207,雷科,16.18,5.3,1.23,0.9276
6208,日揚,10.83,6.83,1.32,0.8636
6208,日揚,10.83,6.83,1.32,1.0516
6210,慶生,9.52,6.55,2.02,0.9054
6212,理銘,232.75,0,2.22,0.185
6217,中探針,22.66,3.17,1.35,1.58
6218,豪勉,13.73,6.98,1.21,0.4552
6219,富旺,12.77,7.06,1.38,0.4869
6220,岳豐,13.8,10.5,1,1.1347
6221,晉泰,14.13,4.51,2.72,0.8062
6222,上揚,28.6,0,2.02,0.2862
6223,旺矽,13.45,3.47,1.32,1.5391
6227,茂綸,13.21,4.5,1.04,1.1562
6228,全譜,0,0,0.98,0.4455
6229,研通,21.53,4.17,0.98,0.8933
6231,系微,29.66,2.91,3.77,1.4616
6233,旺玖,278.75,0,1.02,1.5756
6234,高僑,11.4,5.26,0.86,1.2212
6236,康呈,0,0,2.87,0.05
6237,驊訊,0,1.5,0.9,1.1657
6238,勝麗,28.96,2.08,3.91,1.4791
6240,松崗,0,0,0.91,0.6431
6241,易通展,552.5,0,1.68,0.3769
6242,立康,14.34,5.26,1.73,0.4892
6244,茂迪,0,0,1.04,1.1155
6245,立端,13.33,5.03,2.07,1.4673
6246,臺龍,0,0,0.71,0.7436
6247,淇譽電,0,0,0.94,0.1203
6248,沛波,9.74,7.82,2.07,0.5226
6259,百徽,3.25,0,1.13,0.2354
6261,久元,18.75,5.11,1.3,0.9543
6263,普萊德,12.88,7.13,2.8,0.5393
6264,富裔,0,0,0.65,0.3161
6265,方土昶,21.85,0,0.51,0.9278
6266,泰詠,12.16,7.38,1.35,1.0738
6270,倍微,16.19,8.28,0.84,0.3846
6274,台燿,21.68,3.13,3.71,1.3414
6275,元山,22.4,0,1.21,1.322
6276,安鈦克,20.76,3.67,1.63,1.2061
6279,胡連,14.94,5.6,1.61,1.1109
6284,佳邦,23.73,1.57,0.95,1.7152
6287,元隆,0,0,4.34,0.8652
6290,良維,10.41,2.26,2.24,1.6099
6291,沛亨,0,0,3.56,0.0918
6292,迅德,20.11,9.67,1.8,0.7426
6294,智基,11.39,7.88,4.18,0.4163
6404,通訊-KY,0,0,1.23,0.274
6411,晶焱,13.83,5.45,2.76,1.2199
6417,韋僑,22.56,1.89,2.57,0.3766
6418,詠昇,73.06,3.8,0.92,0.7739
6419,京晨科,0,0,0.8,1.0229
6425,易發,0,1.94,1.04,0.9712
6426,統新,53.24,1.35,4.32,1.9854
6432,今展科,12.33,4.47,1.27,1.366
6435,大中,15.34,4.55,3.56,1.5366
6438,迅得,53.42,2.4,2.18,1.4469
6441,廣錠,1167.5,0.54,4.15,1.3814
6446,藥華藥,0,0,11.43,1.2986
6457,紘康,45.83,2.09,5.18,0.7722
6461,益得,0,0,1.11,0.7712
6462,神盾,14.33,4.65,4.39,1.5328
6465,威潤,927.5,0,3.46,0.1233
6469,大樹,25.14,3.43,2.94,0.6713
6470,宇智,12.1,6.11,2.01,0.9334
6472,保瑞,19.75,3.21,3.71,1.1081
6482,弘煜科,0,0,1.8,0.7129
6485,點序,20.1,1.74,1.17,1.0175
6486,互動,12.7,8.03,2.47,0.6823
6488,環球晶,13.16,6.56,4.53,1.2852
6492,生華科,0,0,8.16,0.5282
6494,九齊,12.13,6.22,1.53,0.8359
6496,科懋,22.07,3.13,1.18,0.8971
6497,亞獅康-KY,0,0,N/A,1.0547
6499,益安,0,0,1.87,1.1915
6506,雙邦,13.09,6.04,1.21,0.3837
6508,惠光,11.15,5.53,1.28,0.4494
6509,聚和,14.92,3.88,1.15,0.7526
6510,精測,31.09,1.49,3.33,1.4118
6512,啟發電,0,0,0.68,0.3554
6514,芮特-KY,11.82,5.2,2.55,1.4791
6516,勤崴國際,1060,1.26,3.02,0.6674
6523,達爾膚,16.25,5.71,2.33,1.1765
6527,明達醫,12.21,4.9,1.8,1.0474
6530,創威,24,5.56,1.34,0.6461
6532,瑞耘,22.51,3.04,3.35,1.4372
6535,順藥,0,0,3.62,0.9619
6538,倉和,24.28,2.11,4.88,1.5831
6542,隆中,0,0,3.51,0.8622
6547,高端疫苗,0,0,9.67,0.032
6548,長科*,18.14,3.97,2.25,1.0596
6556,勝品,18.43,3.83,1.3,0.0999
6560,欣普羅,17.25,6.78,1.58,0.6814
6561,是方,37.17,2.74,6.68,0.4506
6568,宏觀,13.5,5.02,2.14,1.1804
6569,醫揚,15.95,4.9,3.79,0.498
6570,維田,13.19,6.3,2.21,0.658
6574,霈方,14.9,2.04,2.11,0.1008
6576,逸達,0,0,5.82,0.8473
6577,勁豐,13.33,6.94,2.58,0.5906
6578,達邦蛋白,28.47,2.44,0.86,0.7694
6589,台康生技,0,0,4.74,1.0296
6590,普鴻,12.59,6.14,1.81,0.5131
6593,台灣銘板,0,2.17,0.99,0.3893
6594,展匯科,16.76,4.69,1.1,0.7756
6596,寬宏藝術,6.23,9,1.97,1.0447
6603,富強鑫,99.4,1.01,0.73,0.5925
6609,瀧澤科,13.98,3.85,0.88,0.9295
6612,奈米醫材,30.16,0.68,3.97,1.0366
6613,朋億,10.24,6.67,2.27,0.7318
6615,慧智,21.35,4.11,2.61,0.7824
6616,特昇-KY,6.76,11.39,1.65,0.8044
6624,萬年清,12.64,5.01,2.05,0.8276
6629,泰金-KY,10.48,6.75,2.2,0.3707
6640,均華,15.53,6.4,1.45,0.564
6642,富致,17.01,4.48,1.95,1.0427
6643,M31,26.9,2.72,5.8,1.4869
6649,台生材,0,0,1.86,1.1344
6654,天正國際,75,2.34,1.92,0.6489
6662,樂斯科,24.66,3.52,2.96,0.6431
6664,群翊,11.26,6.91,1.84,0.991
6667,信紘科,66.26,2.62,3.54,1.5241
6679,鈺太,35,1.49,5.99,1.2891
6680,鑫創電子,20.38,4.81,2.88,0.4255
6683,雍智科技,29.17,1.75,4.59,1.6742
6690,安碁資訊,35.1,2.3,4.13,1.4277
6697,東捷資訊,15.95,4.88,2.15,1.1862
6716,應廣,21.57,3.9,3.82,0
6803,崑鼎,17.2,5.16,2.72,0.5062
7402,邑錡,32.71,3.43,2.4,0.3077
8024,佑華,0,0,0.61,0.8502
8027,鈦昇,0,0,2.49,0.9003
8032,光菱,15.17,4.97,0.73,0.5061
8034,榮群,30.47,0.68,2.86,0.8732
8038,長園科,0,0,3.14,1.152
8040,九暘,0,1.17,1.68,1.1886
8042,金山電,1241.67,0.81,1.17,0.9566
8043,蜜望實,29.9,1.72,0.94,1.5827
8044,網家,74.1,0.68,3.97,1.0775
8047,星雲,0,0,0.85,0.3468
8048,德勝,10.63,7.42,1.94,0.8177
8049,晶采,9.44,8.51,1.52,0.7978
8050,廣積,18.02,5.24,1.33,0.8109
8054,安國,0,4.17,0.44,0.7876
8059,凱碩,60.22,0,1.32,1.4523
8064,東捷,11.19,6.87,0.88,1.1715
8066,來思達,9.52,9.16,2.67,0.6746
8067,志旭,0,0,0.98,0.2181
8068,全達,0,0,3.02,0.5499
8069,元太,11.75,6.26,1.25,1.1465
8071,能率網通,9.74,3.8,0.88,1.114
8074,鉅橡,27.02,5.97,1,0.6707
8076,伍豐,27.86,3.48,1.84,1.1956
8077,洛碁,18.18,0,0.64,-0.0677
8080,永利聯合,0,0,6.75,0.4486
8083,瑞穎,16.94,5.84,4.32,0.3911
8084,巨虹,0,0,5.54,0.7325
8085,福華,0,0,0.4,0.694
8086,宏捷科,28.39,1.86,3.52,1.6751
8087,華鎂鑫,162.25,0,0.68,0.5023
8088,品安,13.38,6.56,1.95,1.4916
8091,翔名,16,2.84,1,1.0879
8092,建暐,0,0,0.9,0.7801
8093,保銳,0,0,0.71,0.8002
8096,擎亞,20.34,3.39,0.7,1.1094
8097,常珵,0,0,1.17,0.8248
8099,大世科,11.81,6.18,1.15,0.5416
8107,大億金茂,7.4,5.8,0.86,0.9547
8109,博大,13.87,5.76,3.14,0.7616
8111,立碁,15.08,4.81,0.88,1.1327
8121,越峰,0,0,1.43,1.1288
8147,正淩,0,0,1.63,0.4493
8155,博智,37.44,2.16,5.32,1.3116
8171,天宇,2.67,1.95,1.02,0.3698
8176,智捷,47.05,1.52,0.95,1.1172
8182,加高,20.57,3.45,1.09,1.4581
8183,精星,13.11,2.54,1.1,1.3858
8234,新漢,14.22,3.06,1.25,0.9916
8240,華宏,11.52,5.37,0.64,1.2855
8255,朋程,26.84,5.19,1.77,0.9615
8277,商丞,0,0,0.73,1.352
8279,生展,15.05,2.76,2.03,1.0546
8289,泰藝,0,0,0.64,0.9866
8291,尚茂,0,0,1.25,0.088
8299,群聯,12.3,4.59,1.92,1.4914
8342,益張,15.84,7.25,2.18,0.377
8349,恒耀,20.56,4.5,1.39,0.9859
8354,冠好,14.12,3.97,0.8,0.3274
8358,金居,26.94,4.73,2.08,1.415
8383,千附,14.14,7.04,1.23,0.7375
8390,金益鼎,11.63,6.61,0.91,0.8119
8401,白紗科,26.09,4.17,0.82,0.3287
8403,盛弘,25.13,2.08,1.96,0.622
8406,金可-KY,12.44,2.17,1.39,1.1255
8409,商之器,0,0,1.77,0.936
8410,森田,16.29,3.9,0.98,0.711
8415,大國鋼,31.79,5.44,1.55,0.059
8416,實威,12.02,6.17,3,0.7559
8418,捷必勝-KY,0,0,0.87,0.111
8420,明揚,11.57,5.27,1.36,0.6017
8421,旭源,0,0,0.84,0.2923
8423,保綠-KY,12.19,5.9,1.1,0.2424
8424,惠普,10.38,7.69,1.77,0.5097
8426,紅木-KY,23.9,0,0.78,0.8499
8431,匯鑽科,0,0,3.15,1.4487
8432,東生華,31.79,2.6,2.53,0.4824
8433,弘帆,10.35,4.68,1.66,0.9978
8435,鉅邁,14.29,6.7,2.16,0.3991
8436,大江,17.68,3.4,4.28,1.2358
8437,大地-KY,12.55,4.02,3.29,0.7453
8440,綠電,25.92,3.15,0.92,0.7203
8444,綠河-KY,0,3.69,1.14,0.639
8446,華研,10.71,8.22,4.37,0.801
8450,霹靂,0,0,0.84,0.8615
8455,大拓-KY,8.05,0.78,0.91,0.7966
8472,夠麻吉,15.92,5.87,0.96,0.6058
8476,台境,0,0,3.07,0.5726
8477,創業家,33.86,2.64,2.97,0.8165
8489,三貝德,22.41,2.43,3.35,1.3829
8905,裕國,14.66,6.69,0.64,0.5915
8906,花王,45.65,1.41,1.26,-0.0176
8908,欣雄,20.87,4.3,3.39,0.3761
8916,光隆,10.04,7.29,1.21,0.5364
8917,欣泰,20.4,3.28,3.6,0.0917
8921,沈氏,26,4.62,0.69,0.0125
8923,時報,15.5,5.48,1.08,0.2341
8924,大田,7.19,9.09,1.54,1.1356
8927,北基,54.29,1.32,1.34,0.3265
8928,鉅明,10.55,7.21,1.65,0.8864
8929,富堡,140.2,1.43,1.9,0.5952
8930,青鋼,32.08,5.19,0.82,0.5863
8931,大汽電,20.8,3.83,1.88,0.4236
8932,宏大,0,0,1.05,0.3898
8933,愛地雅,0,0,1.16,1.4448
8934,衡平,35.65,0,1.1,0.5786
8935,邦泰,28.2,0,0.89,0.4704
8936,國統,22.22,1.28,1.03,1.0522
8937,合騏,0,1.34,1.34,0.4592
8938,明安,7.16,7.06,1.08,0.734
8941,關中,14.51,5.41,1.71,0.2797
8942,森鉅,8.88,7.5,1.31,0.8333
9949,琉園,0,0,1.18,0.3552
9950,萬國通,0,0,1.13,0.4437
9951,皇田,9.28,5.01,1.82,1.2544
9960,邁達康,33.05,2.95,1.96,-0.217
9962,有益,64.69,2.38,0.8,0.7559